_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award:confidence,year_of_award,award,movie,person,biourl,Winner or Nominee,race_ethnicity_gold,religion_gold,date_of_birth_gold,birthplace_gold,sexual_orientation_gold,year_of_award_gold
,,,,,"Racine, Wi",1,31-Aug-1897,1,White,1,Na,1,Straight,1,1,1932,Best Actor,Dr. Jekyll and Mr. Hyde,Fredric March,http://www.nndb.com/people/255/000043126/,,,,,,,
670454609,FALSE,finalized,3,2/10/15 4:06,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1,1933,Best Actress,Morning Glory,Katharine Hepburn,http://www.nndb.com/people/775/000023706/,,,,,,,
670454445,FALSE,finalized,3,2/10/15 2:19,"Victoria Hotel, Scarborough, Yorkshire, England",1,1-Jul-1899,1,White,1,Roman Catholic,1,Gay,1,1,1933,Best Actor,The Private Life of Henry VIII,Charles Laughton,http://www.nndb.com/people/884/000042758/,,,,,,,
670454358,FALSE,finalized,3,2/10/15 3:50,"Glasgow, Scotland",1,2-Feb-1886,1,White,1,Na,1,Straight,1,1,1933,Best Director,Cavalcade,Frank Lloyd,http://www.nndb.com/people/626/000042500/,,,,,,,
670454359,FALSE,finalized,3,2/10/15 2:07,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1,1934,Best Director,It Happened One Night,Frank Capra,http://www.nndb.com/people/459/000032363/,,,,,,,
670454446,FALSE,finalized,3,2/10/15 2:08,"Cadiz, Oh",1,1-Feb-1901,1,White,1,Na,1,Straight,1,1,1934,Best Actor,It Happened One Night,Clark Gable,http://www.nndb.com/people/156/000027075/,,,,,,,
670454610,FALSE,finalized,3,2/10/15 1:59,"Paris, France",1,13-Sep-1903,1,White,1,Na,1,Straight,1,1,1934,Best Actress,It Happened One Night,Claudette Colbert,http://www.nndb.com/people/935/000043806/,,,,,,,
670454360,FALSE,finalized,3,2/10/15 1:46,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1,1935,Best Director,The Informer,John Ford,http://www.nndb.com/people/458/000032362/,,,,,,,
670454447,FALSE,finalized,3,2/10/15 2:05,"Tunbridge Wells, Kent, England",1,11-Dec-1883,1,White,1,Anglican/episcopalian,1,Straight,1,1,1935,Best Actor,The Informer,Victor McLaglen,http://www.nndb.com/people/452/000047311/,,,,,,,
670454611,FALSE,finalized,3,2/10/15 2:03,"Lowell, Ma",1,5-Apr-08,1,White,1,Na,1,Straight,1,1,1935,Best Actress,Dangerous,Bette Davis,http://www.nndb.com/people/457/000026379/,,,,,,,
670454361,FALSE,finalized,3,2/10/15 1:47,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1,1936,Best Director,Mr. Deeds Goes to Town,Frank Capra,http://www.nndb.com/people/459/000032363/,,,,,,,
670454448,FALSE,finalized,3,2/10/15 2:06,"Lviv, Ukraine",1,22-Sep-1895,1,White,1,Jewish,1,Straight,1,1,1936,Best Actor,The Story of Louis Pasteur,Paul Muni,http://www.nndb.com/people/741/000063552/,,,,,,,
670454612,FALSE,finalized,3,2/10/15 2:11,"Dusseldorf, Germany",1,12-Jan-10,1,White,1,Jewish,1,Straight,1,1,1936,Best Actress,The Great Ziegfeld,Luise Rainer,http://www.nndb.com/people/796/000030706/,,,,,,,
,,,,,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Roman Catholic,1,Straight,1,1,1936,Best Supporting Actor,Come and Get It,Walter Brennan,http://www.nndb.com/people/347/000032251/,,,,,,,
,,,,,"Litchfield, Mn",1,15-Feb-1899,1,White,1,Na,1,Straight,1,1,1936,Best Supporting Actress,Anthony Adverse,Gale Sondergaard,http://www.nndb.com/people/062/000063870/,,,,,,,
670454362,FALSE,finalized,3,2/10/15 2:05,"Los Angeles, Ca",1,3-Oct-1898,1,White,1,Na,1,Straight,1,1,1937,Best Director,The Awful Truth,Leo McCarey,http://www.nndb.com/people/380/000044248/,,,,,,,
670454449,FALSE,finalized,3,2/10/15 4:07,"Milwaukee, Wi",1,5-Apr-1900,1,White,1,Roman Catholic,1,Straight,1,1,1937,Best Actor,Captains Courageous,Spencer Tracy,http://www.nndb.com/people/979/000024907/,,,,,,,
670454527,FALSE,finalized,3,2/10/15 1:48,"Vienna, Austria",1,22-Mar-1896,1,White,1,Na,1,Straight,1,1,1937,Best Supporting Actor,The Life of Emile Zola,Joseph Schildkraut,http://www.nndb.com/people/115/000063923/,,,,,,,
670454613,FALSE,finalized,3,2/10/15 3:58,"Dusseldorf, Germany",1,12-Jan-10,1,White,1,Jewish,1,Straight,1,1,1937,Best Actress,The Good Earth,Luise Rainer,http://www.nndb.com/people/796/000030706/,,,,,,,
670454692,FALSE,finalized,3,2/10/15 1:57,"New York City, Ny",1,2-Nov-1892,1,White,1,Na,1,Straight,1,1,1937,Best Supporting Actress,In Old Chicago,Alice Brady,http://www.nndb.com/people/079/000063887/,,,,,,,
670454363,FALSE,finalized,3,2/10/15 2:04,"Bisacquino, Sicily, Italy",1,18-May-1897,1,White,1,Roman Catholic,1,Straight,1,1,1938,Best Director,You Can't Take It with You,Frank Capra,http://www.nndb.com/people/459/000032363/,,,,,,,
670454450,FALSE,finalized,3,2/10/15 2:06,"Milwaukee, Wi",1,5-Apr-1900,1,White,1,Roman Catholic,1,Straight,1,1,1938,Best Actor,Boys Town,Spencer Tracy,http://www.nndb.com/people/979/000024907/,,,,,,,
670454528,FALSE,finalized,3,2/10/15 1:59,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Na,1,Straight,1,1,1938,Best Supporting Actor,Kentucky,Walter Brennan,http://www.nndb.com/people/347/000032251/,,,,,,,
670454614,FALSE,finalized,3,2/10/15 1:43,"Lowell, Ma",1,5-Apr-08,1,White,1,Na,1,Straight,1,1,1938,Best Actress,Jezebel,Bette Davis,http://www.nndb.com/people/457/000026379/,,,,,,,
670454693,FALSE,finalized,3,2/10/15 2:03,"Los Angeles, Ca",1,7-Dec-1891,1,White,1,Na,1,Straight,1,1,1938,Best Supporting Actress,Jezebel,Fay Bainter,http://www.nndb.com/people/074/000063882/,,,,,,,
670454694,FALSE,finalized,3,2/10/15 3:53,"Wichita, Ks",1,10-Jun-1893,1,Black,1,Christian,1,Matter of Dispute,1,1,1939,Best Supporting Actress,Gone with the Wind,Hattie McDaniel,http://www.nndb.com/people/077/000063885/,,,,,,,
670454364,FALSE,finalized,3,2/10/15 2:10,"Pasadena, Ca",1,23-Feb-1883,1,White,1,Na,1,Straight,1,1,1939,Best Director,Gone with the Wind,Victor Fleming,http://www.nndb.com/people/416/000041293/,,,,,,,
670454451,FALSE,finalized,3,2/10/15 2:00,"Withington, Manchester, England",1,18-Mar-05,1,White,1,Na,1,Straight,1,1,1939,Best Actor,Goodbye Mr. Chips,Robert Donat,http://www.nndb.com/people/742/000063553/,,,,,,,
670454529,FALSE,finalized,3,2/10/15 3:58,"Elizabeth, Nj",1,11-Jul-1892,1,White,1,Na,1,Straight,1,1,1939,Best Supporting Actor,Stagecoach,Thomas Mitchell,http://www.nndb.com/people/116/000063924/,,,,,,,
670454615,FALSE,finalized,3,2/10/15 2:29,"Darjeeling, India",1,5-Nov-13,1,White,1,Roman Catholic,1,Straight,1,1,1939,Best Actress,Gone with the Wind,Vivien Leigh,http://www.nndb.com/people/470/000022404/,,,,,,,
670454365,FALSE,finalized,3,2/10/15 2:12,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1,1940,Best Director,The Grapes of Wrath,John Ford,http://www.nndb.com/people/458/000032362/,,,,,,,
670454452,FALSE,finalized,3,2/10/15 2:12,"Indiana, Pa",1,20-May-08,1,White,1,Presbyterian,1,Straight,1,1,1940,Best Actor,The Philadelphia Story,Jimmy Stewart,http://www.nndb.com/people/659/000026581/,,,,,,,
670454530,FALSE,finalized,3,2/10/15 3:50,"Swampscott, Ma",1,25-Jul-1894,1,White,1,Na,1,Straight,1,1,1940,Best Supporting Actor,The Westerner,Walter Brennan,http://www.nndb.com/people/347/000032251/,,,,,,,
670454695,FALSE,finalized,3,2/10/15 1:59,"Palmyra, Mo",1,15-Oct-1879,1,White,1,Na,1,Straight,1,1,1940,Best Supporting Actress,The Grapes of Wrath,Jane Darwell,http://www.nndb.com/people/078/000063886/,,,,,,,
670939613,FALSE,finalized,3,2/10/15 1:53,"Independence, Mo",1,16-Jul-11,1,White,1,Christian Science,1,Straight,1,1,1940,Best Actress,Kitty Foyle,Ginger Rogers,http://www.nndb.com/people/635/000043506/,,,,,,,
670454366,FALSE,finalized,3,2/10/15 2:02,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1,1941,Best Director,How Green Was My Valley,John Ford,http://www.nndb.com/people/458/000032362/,,,,,,,
670454453,FALSE,finalized,3,2/10/15 3:48,"Helena, Mt",1,7-May-1901,1,White,1,Roman Catholic,1,Straight,1,1,1941,Best Actor,Sergeant York,Gary Cooper,http://www.nndb.com/people/740/000031647/,,,,,,,
670454531,FALSE,finalized,3,2/10/15 4:07,"London, England",1,27-Jul-1880,1,White,1,Na,1,Straight,1,1,1941,Best Supporting Actor,How Green Was My Valley,Donald Crisp,http://www.nndb.com/people/689/000031596/,,,,,,,
670454617,FALSE,finalized,3,2/10/15 4:07,"Tokyo, Japan",1,22-Oct-17,1,White,1,Na,1,Straight,1,1,1941,Best Actress,Suspicion,Joan Fontaine,http://www.nndb.com/people/487/000026409/,,,,,,,
670454696,TRUE,golden,91,,"Quincy, Il",1,3-May-06,1,White,1,Roman Catholic,1,Straight,1,1,1941,Best Supporting Actress,The Great Lie,Mary Astor,http://www.nndb.com/people/690/000042564/,,,Roman Catholic,,"Quincy, Il",,1942
670454367,FALSE,finalized,3,2/10/15 3:57,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-1902,1,White,1,Na,1,Straight,1,1,1942,Best Director,Mrs. Miniver,William Wyler,http://www.nndb.com/people/463/000032367/,,,,,,,
670454454,FALSE,finalized,3,2/10/15 1:51,"Manhattan, Ny",1,17-Jul-1899,1,White,1,Roman Catholic,1,Straight,1,1,1942,Best Actor,Yankee Doodle Dandy,James Cagney,http://www.nndb.com/people/798/000024726/,,,,,,,
670454532,TRUE,golden,90,,"Walters, Ok",1,13-Dec-10,1,White,1,Na,1,Straight,1,1,1942,Best Supporting Actor,Johnny Eager,Van Heflin,http://www.nndb.com/people/680/000042554/,,,Na,,,,
670454618,FALSE,finalized,3,2/10/15 1:59,"London, England",1,29-Sep-04,1,White,1,Na,1,Straight,1,1,1942,Best Actress,Mrs. Miniver,Greer Garson,http://www.nndb.com/people/293/000044161/,,,,,,,
670454697,FALSE,finalized,3,2/10/15 2:16,"New York City, Ny",1,27-Oct-18,1,White,1,Na,1,Straight,0.6667,1,1942,Best Supporting Actress,Mrs. Miniver,Teresa Wright,http://www.nndb.com/people/580/000045445/,,,,,,,
670454368,FALSE,finalized,3,2/10/15 2:02,"Budapest, Hungary",1,24-Dec-1886,1,White,1,Na,1,Straight,1,1,1943,Best Director,Casablanca,Michael Curtiz,http://www.nndb.com/people/676/000032580/,,,,,,,
670454455,FALSE,finalized,3,2/10/15 2:05,"Budapest, Hungary",1,26-May-1887,1,White,1,Na,1,Straight,1,1,1943,Best Actor,Watch on the Rhine,Paul Lukas,http://www.nndb.com/people/713/000042587/,,,,,,,
670454533,FALSE,finalized,3,2/10/15 1:56,"Savannah, Ga",1,17-Jun-1877,1,White,1,Na,1,Straight,1,1,1943,Best Supporting Actor,The More the Merrier,Charles Coburn,http://www.nndb.com/people/127/000063935/,,,,,,,
670454619,FALSE,finalized,3,2/10/15 2:14,"Tulsa, Ok",1,2-Mar-19,1,White,1,Roman Catholic,1,Straight,1,1,1943,Best Actress,The Song of Bernadette,Jennifer Jones,http://www.nndb.com/people/809/000063620/,,,,,,,
670454698,FALSE,finalized,3,2/10/15 2:10,"Athens, Greece",1,17-Dec-1900,1,White,1,Na,1,Straight,1,1,1943,Best Supporting Actress,For Whom the Bell Tolls,Katina Paxinou,http://www.nndb.com/people/080/000063888/,,,,,,,
670454534,FALSE,finalized,3,2/10/15 2:16,"Dublin, Ireland",1,10-Mar-1888,1,White,1,Protestant,1,Na,1,1,1944,Best Supporting Actor,Going My Way,Barry Fitzgerald,http://www.nndb.com/people/126/000063934/,,,,,,,
670454369,FALSE,finalized,3,2/10/15 2:29,"Los Angeles, Ca",1,3-Oct-1898,1,White,1,Na,1,Straight,1,1,1944,Best Director,Going My Way,Leo McCarey,http://www.nndb.com/people/380/000044248/,,,,,,,
670454456,FALSE,finalized,3,2/10/15 2:03,"Tacoma, Wa",1,3-May-1903,1,White,1,Roman Catholic,0.6667,Straight,1,1,1944,Best Actor,Going My Way,Bing Crosby,http://www.nndb.com/people/651/000026573/,,,,,,,
670454620,FALSE,finalized,3,2/10/15 2:04,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1,1944,Best Actress,Gaslight,Ingrid Bergman,http://www.nndb.com/people/836/000024764/,,,,,,,
670454699,FALSE,finalized,3,2/10/15 1:43,"Philadelphia, Pa",1,15-Aug-1879,1,White,1,Roman Catholic,1,Straight,1,1,1944,Best Supporting Actress,None but the Lonely Heart,Ethel Barrymore,http://www.nndb.com/people/743/000043614/,,,,,,,
670454621,FALSE,finalized,3,2/10/15 4:08,"San Antonio, Tx",1,23-Mar-05,1,White,1,Christian Science,1,Bisexual,1,1,1945,Best Actress,Mildred Pierce,Joan Crawford,http://www.nndb.com/people/837/000031744/,,,,,,,
670454371,FALSE,finalized,3,2/10/15 4:02,"Sucha, Galicia, Austria",0.6667,22-Jun-06,1,White,1,Jewish,1,Straight,1,1,1945,Best Director,The Lost Weekend,Billy Wilder,http://www.nndb.com/people/982/000024910/,,,,,,,
670454457,FALSE,finalized,3,2/10/15 2:41,"Neath, Wales",1,3-Jan-07,1,White,1,Na,0.6897,Straight,1,0.6897,1945,Best Actor,The Lost Weekend,Ray Milland,http://www.nndb.com/people/814/000042688/,,,,,,,
670454535,FALSE,finalized,3,2/10/15 3:51,"New York City, Ny",1,2-Nov-1901,1,White,1,Na,1,Straight,1,1,1945,Best Supporting Actor,A Tree Grows in Brooklyn,James Dunn,http://www.nndb.com/people/125/000063933/,,,,,,,
670944623,FALSE,finalized,3,2/10/15 2:11,"New York City, Ny",1,25-Jun-1903,1,White,1,Na,1,Straight,1,1,1945,Best Supporting Actress,National Velvet,Anne Revere,http://www.nndb.com/people/081/000063889/,,,,,,,
670454372,FALSE,finalized,3,2/10/15 2:12,"Mulhouse, Haut-Rhin, Alsace, France",1,1-Jul-1902,1,White,1,Na,1,Straight,1,1,1946,Best Director,The Best Years of Our Lives,William Wyler,http://www.nndb.com/people/463/000032367/,,,,,,,
670454458,FALSE,finalized,3,2/10/15 1:59,"Racine, Wi",1,31-Aug-1897,1,White,1,Na,1,Straight,1,1,1946,Best Actor,The Best Years of Our Lives,Fredric March,http://www.nndb.com/people/255/000043126/,,,,,,,
670454536,FALSE,finalized,3,2/10/15 2:04,"North Sydney, Nova Scotia, Canada",1,14-Jan-14,1,White,1,Na,1,Straight,1,1,1946,Best Supporting Actor,The Best Years of Our Lives,Harold Russell,http://www.nndb.com/people/124/000063932/,,,,,,,
670454622,FALSE,finalized,3,2/10/15 1:47,"Tokyo, Japan",1,1-Jul-16,1,White,1,Na,1,Straight,1,1,1946,Best Actress,To Each His Own,Olivia de Havilland,http://www.nndb.com/people/741/000022675/,,,,,,,
670454701,FALSE,finalized,3,2/10/15 4:21,"Michigan City, In",1,7-May-23,1,White,1,Na,1,Straight,1,1,1946,Best Supporting Actress,The Razor's Edge,Anne Baxter,http://www.nndb.com/people/458/000026380/,,,,,,,
670454537,FALSE,finalized,3,2/10/15 2:07,"Vale of Glamorgan, Wales",1,26-Sep-1875,0.6667,White,1,Na,1,Na,1,1,1947,Best Supporting Actor,Miracle on 34th Street,Edmund Gwenn,http://www.nndb.com/people/123/000063931/,,,,,,,
670454373,FALSE,finalized,3,2/10/15 1:46,"Istanbul, Turkey",1,7-Sep-09,1,White,1,Na,1,Straight,1,1,1947,Best Director,Gentleman's Agreement,Elia Kazan,http://www.nndb.com/people/537/000026459/,,,,,,,
670454459,FALSE,finalized,3,2/10/15 2:02,"Richmond, Surrey, England",1,9-Feb-1891,1,White,1,Na,1,Straight,1,1,1947,Best Actor,A Double Life,Ronald Colman,http://www.nndb.com/people/619/000042493/,,,,,,,
670454623,FALSE,finalized,3,2/10/15 2:00,"Salt Lake City, Ut",1,6-Jan-13,1,White,1,Roman Catholic,1,Straight,1,1,1947,Best Actress,The Farmer's Daughter,Loretta Young,http://www.nndb.com/people/089/000031993/,,,,,,,
670454702,FALSE,finalized,3,2/10/15 2:41,"New York City, Ny",1,29-Apr-17,1,White,1,Na,0.6897,Straight,1,1,1947,Best Supporting Actress,Gentleman's Agreement,Celeste Holm,http://www.nndb.com/people/084/000063892/,,,,,,,
670454460,FALSE,finalized,3,2/10/15 2:03,"Dorking, Surrey, England",1,22-May-07,1,White,1,Na,1,Bisexual,1,1,1948,Best Actor,Hamlet,Laurence Olivier,http://www.nndb.com/people/607/000022541/,,,,,,,
670454374,TRUE,golden,82,,"Nevada, Mo",1,5-Aug-06,1,White,1,Na,1,Straight,1,1,1948,Best Director,The Treasure of the Sierra Madre,John Huston,http://www.nndb.com/people/704/000024632/,,,,5-Aug-06,,,
670454538,FALSE,finalized,3,2/10/15 2:05,"Toronto, Ontario, Canada",1,6-Apr-1884,1,White,1,Na,1,Straight,1,1,1948,Best Supporting Actor,The Treasure of the Sierra Madre,Walter Huston,http://www.nndb.com/people/122/000063930/,,,,,,,
670454624,FALSE,finalized,3,2/10/15 2:18,"St. Joseph, Mo",1,5-Jan-17,1,White,1,Roman Catholic,1,Straight,1,1,1948,Best Actress,Johnny Belinda,Jane Wyman,http://www.nndb.com/people/656/000022590/,,,,,,,
670454703,FALSE,finalized,3,2/10/15 4:02,"New York City, Ny",1,8-Mar-10,1,White,1,Na,1,Straight,1,1,1948,Best Supporting Actress,Key Largo,Claire Trevor,http://www.nndb.com/people/085/000063893/,,,,,,,
670454375,FALSE,finalized,3,2/10/15 3:50,"Wilkes-Barre, Pa",1,11-Feb-09,1,White,1,Jewish,1,Straight,1,1,1949,Best Director,A Letter to Three Wives,Joseph L. Mankiewicz,http://www.nndb.com/people/723/000032627/,,,,,,,
670454461,FALSE,finalized,3,2/10/15 4:06,"Philadelphia, Pa",1,9-Dec-11,1,White,1,Na,1,Straight,1,1,1949,Best Actor,All The King's Men,Broderick Crawford,http://www.nndb.com/people/744/000063555/,,,,,,,
670454539,FALSE,finalized,3,2/10/15 2:18,"Lima, Oh",1,7-Nov-1903,1,White,1,Na,1,Straight,1,1,1949,Best Supporting Actor,Twelve O'Clock High,Dean Jagger,http://www.nndb.com/people/121/000063929/,,,,,,,
670454625,FALSE,finalized,3,2/10/15 2:10,"Tokyo, Japan",1,1-Jul-16,1,White,1,Na,1,Straight,1,1,1949,Best Actress,The Heiress,Olivia de Havilland,http://www.nndb.com/people/741/000022675/,,,,,,,
670454704,FALSE,finalized,3,2/10/15 4:08,"Joliet, Il",1,17-Mar-16,1,White,1,Roman Catholic,1,Straight,1,1,1949,Best Supporting Actress,All the King's Men,Mercedes McCambridge,http://www.nndb.com/people/086/000063894/,,,,,,,
670454462,FALSE,finalized,3,2/10/15 1:53,"Santurce, Puerto Rico",1,8-Jan-09,1,Hispanic,1,Na,1,Straight,1,1,1950,Best Actor,Cyrano de Bergerac,Jose Ferrer,http://www.nndb.com/people/311/000026233/,,,,,,,
670454376,FALSE,finalized,3,2/10/15 1:51,"Wilkes-Barre, Pa",1,11-Feb-09,1,White,1,Jewish,1,Straight,1,1,1950,Best Director,All About Eve,Joseph L. Mankiewicz,http://www.nndb.com/people/723/000032627/,,,,,,,
670454540,FALSE,finalized,3,2/10/15 2:08,"St. Petersburg, Russia",1,3-Jul-06,1,White,1,Na,1,Straight,1,1,1950,Best Supporting Actor,All About Eve,George Sanders,http://www.nndb.com/people/728/000043599/,,,,,,,
670454626,FALSE,finalized,3,2/10/15 2:01,"New York City, Ny",1,21-Jun-21,1,White,1,Na,1,Straight,1,1,1950,Best Actress,Born Yesterday,Judy Holliday,http://www.nndb.com/people/808/000063619/,,,,,,,
670454705,FALSE,finalized,3,2/10/15 4:08,"Newtonville, Ma",1,3-Jan-1886,1,White,1,Na,1,Straight,1,1,1950,Best Supporting Actress,Harvey,Josephine Hull,http://www.nndb.com/people/087/000063895/,,,,,,,
670454377,FALSE,finalized,3,2/10/15 2:15,"Oakland, Ca",1,18-Dec-04,1,White,1,Na,1,Straight,1,1,1951,Best Director,A Place in the Sun,George Stevens,http://www.nndb.com/people/382/000044250/,,,,,,,
670454463,FALSE,finalized,3,2/10/15 2:05,"New York City, Ny",1,25-Dec-1899,1,White,1,Na,1,Straight,1,1,1951,Best Actor,The Africa Queen,Humphrey Bogart,http://www.nndb.com/people/837/000024765/,,,,,,,
670454541,FALSE,finalized,3,2/10/15 1:52,"Chicago, Il",1,22-Mar-12,1,White,1,Na,1,Straight,1,1,1951,Best Supporting Actor,A Streetcar Named Desire,Karl Malden,http://www.nndb.com/people/553/000022487/,,,,,,,
670454627,FALSE,finalized,3,2/10/15 1:51,"Darjeeling, India",1,5-Nov-13,1,White,1,Roman Catholic,1,Straight,1,1,1951,Best Actress,A Streetcar Named Desire,Vivien Leigh,http://www.nndb.com/people/470/000022404/,,,,,,,
670454706,FALSE,finalized,3,2/10/15 2:05,"Detroit, Mi",1,12-Nov-22,1,White,1,Na,0.6897,Straight,1,1,1951,Best Supporting Actress,A Streetcar Named Desire,Kim Hunter,http://www.nndb.com/people/501/000051348/,,,,,,,
670454542,FALSE,finalized,3,2/10/15 1:51,"Chihuahua, Mexico",1,21-Apr-15,1,Hispanic,1,Na,1,Straight,1,1,1952,Best Supporting Actor,Viva Zapata!,Anthony Quinn,http://www.nndb.com/people/228/000032132/,,,,,,,
670454378,FALSE,finalized,3,2/10/15 2:15,"Cape Elizabeth, Me",1,1-Feb-1894,1,White,1,Roman Catholic,1,Bisexual,1,1,1952,Best Director,The Quiet Man,John Ford,http://www.nndb.com/people/458/000032362/,,,,,,,
670454628,FALSE,finalized,3,2/10/15 2:00,"New York City, Ny",1,30-Aug-1898,1,White,1,Na,1,Straight,1,1,1952,Best Actress,"Come Back, Little Sheba",Shirley Booth,http://www.nndb.com/people/807/000063618/,,,,,,,
670454707,FALSE,finalized,3,2/10/15 2:12,"Los Angeles, Ca",1,28-Nov-23,1,White,1,Na,1,Straight,1,1,1952,Best Supporting Actress,The Bad and the Beautiful,Gloria Grahame,http://www.nndb.com/people/088/000063896/,,,,,,,
670944835,FALSE,finalized,3,2/10/15 2:08,"Helena, Mt",1,7-May-1901,1,White,1,Roman Catholic,1,Straight,1,1,1952,Best Actor,High Noon,Gary Cooper,http://www.nndb.com/people/740/000031647/,,,,,,,
670454379,FALSE,finalized,3,2/10/15 1:57,"Vienna, Austria",1,29-Apr-07,1,White,1,Jewish,1,Straight,1,1,1953,Best Director,From Here to Eternity,Fred Zinnemann,http://www.nndb.com/people/538/000032442/,,,,,,,
